[0.211s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[1.608s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[1.688s] [  0%] Built target zed_interfaces__cpp
[1.741s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[2.253s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[2.413s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[2.432s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[2.519s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[2.606s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[2.613s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[2.685s] running egg_info
[2.688s] writing zed_interfaces.egg-info/PKG-INFO
[2.689s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[4.230s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[4.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[4.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[4.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[4.231s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[4.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[4.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[4.232s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[4.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[4.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.msg
[4.233s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[4.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.msg
[4.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[4.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[4.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[4.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[4.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[4.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[4.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[4.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[4.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[4.250s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/virtual.stl
[4.250s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[4.250s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[4.251s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[4.251s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[4.251s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[4.251s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[4.251s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[4.252s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[4.252s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[4.252s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[4.252s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[4.253s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[4.253s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[4.253s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[4.253s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[4.253s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[4.254s] -- Symlinking: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/package.dsv
[4.261s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[4.262s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[4.262s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[4.262s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[4.262s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[4.263s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[4.263s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.263s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.263s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[4.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[4.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/package.xml
[4.270s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[4.304s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[4.397s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[4.734s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[4.748s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[4.749s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[4.750s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[4.783s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[4.784s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[4.784s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[4.788s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[4.789s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[4.789s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[4.790s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[4.790s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[4.790s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[4.790s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[4.790s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.791s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[4.791s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[4.791s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[4.791s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[4.792s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[4.792s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[4.792s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[4.792s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[4.792s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[4.792s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[4.807s] Invoked command in '/home/akshat/ros2WS/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --install /home/akshat/ros2WS/build/zed_interfaces
