[0.519s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[0.594s] [  0%] Built target zed_interfaces__cpp
[0.603s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.606s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.664s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.664s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.665s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.666s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.671s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.672s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.691s] [ 84%] Built target zed_interfaces
[0.712s] [ 85%] Built target zed_interfaces__py
[0.747s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.769s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.769s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.769s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.468s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[1.468s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[1.469s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[1.469s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[1.469s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[1.469s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[1.469s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[1.469s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[1.470s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[1.470s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.msg
[1.470s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[1.470s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.msg
[1.470s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[1.470s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[1.471s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[1.471s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[1.471s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[1.471s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[1.471s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[1.471s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[1.472s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[1.472s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/virtual.stl
[1.472s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[1.472s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[1.472s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[1.472s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[1.472s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[1.473s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[1.473s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[1.473s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[1.473s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[1.473s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[1.473s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[1.474s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[1.474s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[1.474s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[1.474s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[1.474s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[1.474s] -- Symlinking: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/package.dsv
[1.483s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[1.483s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[1.483s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.484s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.484s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.484s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.484s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.484s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.484s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[1.485s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[1.485s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/package.xml
[1.485s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[1.485s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[1.486s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.486s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[1.486s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[1.486s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[1.487s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[1.519s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[1.519s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[1.519s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[1.524s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[1.524s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[1.524s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[1.524s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.524s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.525s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[1.526s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[1.526s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[1.526s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[1.526s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[1.528s] Invoked command in '/home/akshat/ros2WS/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/akshat/ros2WS/build/zed_interfaces
