[0.057s] Invoking command in '/home/akshat/ros2WS/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --build /home/akshat/ros2WS/build/zed_interfaces -- -j12 -l12
[0.234s] [  0%] Built target zed_interfaces__cpp
[0.252s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.257s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.350s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.357s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.391s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.420s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.496s] [ 84%] Built target zed_interfaces
[0.563s] [ 85%] Built target zed_interfaces__py
[0.650s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.768s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.768s] [ 99%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.788s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[2.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[2.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[2.234s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[2.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[2.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[2.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[2.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[2.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[2.235s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[2.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[2.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[2.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[2.236s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[2.237s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.msg
[2.237s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[2.237s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.msg
[2.237s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[2.237s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[2.237s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[2.238s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[2.238s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[2.238s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[2.238s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[2.238s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[2.239s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[2.243s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/virtual.stl
[2.243s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[2.244s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[2.244s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[2.244s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[2.244s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[2.244s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[2.245s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[2.245s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[2.245s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[2.245s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[2.245s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[2.245s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[2.245s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[2.246s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[2.246s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[2.246s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[2.246s] -- Symlinking: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/package.dsv
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.264s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.265s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[2.265s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[2.265s] -- Up-to-date symlink: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/package.xml
[2.265s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[2.265s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[2.266s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.266s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[2.266s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[2.267s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[2.267s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[2.335s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[2.336s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[2.336s] Listing '/home/akshat/ros2WS/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[2.358s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[2.358s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[2.358s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[2.358s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.358s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[2.359s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.360s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[2.360s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[2.360s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[2.360s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[2.360s] -- Up-to-date: /home/akshat/ros2WS/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[2.362s] Invoked command in '/home/akshat/ros2WS/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akshat/ros2WS/install/zed2nodes:/opt/ros/humble /usr/bin/cmake --install /home/akshat/ros2WS/build/zed_interfaces
